loiczid,count
224763,2500
224764,2500
224765,2500
224766,2500
224767,2500
224768,2500
224769,2500
224770,2500
224771,2500
224772,2500
224773,2500
224774,2500
224775,2500
224776,2500
224777,2500
224778,2500
224779,2500
224780,2500
224781,2500
224782,2500
224783,2500
224784,2500
224785,2500
224786,2500
224787,2500
224788,2500
224789,2500
224790,2500
224791,2500
224792,2500
224793,2500
224794,2500
224795,2500
224796,2500
224797,2500
224798,2500
224799,2500
224800,2500
224801,2500
224802,2500
224803,2500
224804,2500
224805,2500
224806,2500
224807,2500
224808,2500
224809,2500
224810,2500
224811,2500
224812,2500
224813,2500
224814,2500
224815,2500
224816,2500
224817,2500
224818,2500
224819,2500
224820,2500
224821,2500
224822,2500
224823,2500
224824,2500
224825,2500
224826,2500
224827,2500
224828,2500
224829,2500
224830,2500
224831,2500
224832,2500
224833,2500
224834,2500
224835,2500
224836,2500
224837,2500
224838,2500
224839,2500
224840,2500
224841,2500
224842,2500
224843,2500
224844,2500
224845,2500
224846,2500
224847,2500
224848,2500
224849,2500
224850,2500
224851,2500
224852,2500
224853,2500
224854,2500
224855,2500
224856,2500
224857,2500
224858,2500
224859,2500
224860,2500
224861,2500
224862,2500
224863,2500
224864,2500
224865,2500
224866,2500
224867,2109
224868,2490
224869,1192
224870,367
224871,70
224872,0
224873,832
224874,989
224875,568
224876,1671
224877,1435
224878,1559
224879,1864
224880,2500
224881,2500
224882,2500
224883,2500
224884,2500
224885,2500
224886,2500
224887,2500
224888,2500
224889,2500
224890,2500
224891,2500
224892,2500
224893,2500
224894,2500
224895,2500
224896,2500
224897,2500
224898,2500
224899,2500
224900,2500
224901,2500
224902,2500
224903,2500
224904,2500
224905,2500
224906,2500
224907,2500
224908,2500
224909,2500
224910,2500
224911,2500
224912,2500
224913,2500
224914,2500
224915,2500
224916,2500
224917,2500
224918,2500
224919,2500
224920,2500
224921,2500
224922,2500
224923,2500
224924,2500
224925,2500
224926,2500
224927,2500
224928,2500
224929,2500
224930,2500
224931,2500
224932,2500
224933,2500
224934,2500
224935,2500
224936,2500
224937,2500
224938,2500
224939,2500
224940,2500
224941,2500
224942,2500
224943,2500
224944,2500
224945,2500
224946,2500
224947,2500
224948,2500
224949,2500
224950,2500
224951,2500
224952,2500
224953,2500
224954,2500
224955,2500
224956,2500
224957,2500
224958,2500
224959,2500
224960,2500
224961,2500
224962,2500
224963,2500
224964,2500
224965,2500
224966,2500
224967,2500
224968,2500
224969,2500
224970,2500
224971,2500
224972,2500
224973,2500
224974,2500
224975,2500
224976,2500
224977,2500
224978,2500
224979,2500
224980,2500
224981,2500
224982,2500
224983,2500
224984,2500
224985,2500
224986,2500
224987,2500
224988,2500
224989,2500
224990,2500
224991,2500
224992,2500
224993,2500
224994,2500
224995,2500
224996,2500
224997,2500
224998,2500
224999,2500
225000,2500
225001,2500
225002,2500
225003,2500
225004,2500
225005,2500
225006,2500
225007,2500
225008,2500
225009,2500
225010,2500
225011,2500
225012,2500
225013,2500
225014,2500
225015,2500
225016,2500
225017,2500
225018,2500
225019,2500
225020,2500
225021,2500
225022,2500
225023,2500
225024,2500
225025,2500
225026,2500
225027,2500
225028,2500
225029,2500
225030,2500
225031,2500
225032,2500
225033,2500
225034,2500
225035,2500
225036,2500
225037,2500
225038,2500
225039,2500
225040,2500
225041,2500
225042,2500
225043,2500
225044,2500
225045,2500
225046,2500
225047,2500
225048,2500
225049,2500
225050,2500
225051,2500
225052,2500
225053,2500
225054,2500
225055,2500
225056,2500
225057,2500
225058,2500
225059,2500
225060,2500
225061,2500
225062,2500
225063,2500
225064,2500
225065,2500
225066,2500
225067,2500
225068,2500
225069,2500
225070,2500
225071,2500
225072,2500
225073,2500
225074,2500
225075,2500
225076,2500
225077,2500
225078,2500
225079,2500
225080,2500
225081,2500
225082,2500
225083,2500
225084,2500
225085,2500
225086,2500
225087,2500
225088,2500
225089,2500
225090,2500
225091,2500
225092,2500
225093,2500
225094,2500
225095,2500
225096,2500
225097,2500
225098,2500
225099,2500
225100,2500
225101,2402
225102,1795
225103,1231
225104,209
225105,0
225106,0
225107,0
225108,0
225109,0
225110,0
225111,0
225112,421
225113,1722
225114,2105
225115,2487
225116,2500
225117,2500
225118,2500
225119,2500
225120,2500
225121,2500
225122,2500
225123,2500
225124,2500
225125,2500
225126,2500
225127,2500
225128,2500
225129,2500
225130,2500
225131,2500
225132,2500
225133,2500
225134,2500
225135,2500
225136,2500
225137,2500
225138,2500
225139,2500
225140,2500
225141,2500
225142,2500
225143,2500
225144,2500
225145,2500
225146,2500
225147,2500
225148,2500
225149,2500
225150,2500
225151,2500
225152,2500
225153,2500
225154,2500
225155,2500
225156,2500
225157,2500
225158,2500
225159,2500
225160,2500
225161,2500
225162,2500
225163,2500
225164,2500
225165,2500
225166,2500
225167,2500
225168,2500
225169,2500
225170,2500
225171,2500
225172,2500
225173,2500
225174,2500
225175,2500
225176,2500
225177,1086
225178,1979
225179,2500
225180,2500
225181,2500
225182,2500
225183,2500
225184,2500
225185,2500
225186,2500
225187,2500
225188,2500
225189,2500
225190,2500
225191,2500
225192,2500
225193,2248
225194,1938
225195,2324
225196,2500
225197,2500
225198,2349
225199,2500
225200,2496
225201,2248
225202,762
225203,291
225204,56
225205,0
225206,0
225207,7
225208,28
225209,128
225210,655
225211,905
225212,1382
225213,1649
225214,1957
225215,2154
225216,2115
225217,2446
225218,2500
225219,2500
225220,2500
225221,2500
225222,1373
225223,29
225224,0
225225,0
225226,0
225227,0
225228,4
225229,559
225230,2318
225231,2168
225232,1785
225233,2035
225234,2500
225235,2500
225236,2500
225237,2500
225238,2500
225239,2500
225240,2500
225241,2500
225242,2500
225243,2500
225244,2500
225245,2500
225246,2500
225247,2500
225248,2500
225249,2500
225250,2500
225251,2491
225252,1938
225253,1467
225254,2073
225255,2500
225256,2500
225257,2500
225258,2500
225259,2500
225260,2154
225261,1282
225262,1026
225263,1136
225264,1122
225265,798
225266,757
225267,445
225268,388
225269,728
225270,108
225271,361
225272,883
225273,1389
225274,1665
225275,1639
225276,1920
225277,2394
225278,2500
225279,2500
225280,2500
225281,2500
225282,2500
225283,2500
225284,2500
225285,2500
225286,2500
225287,2500
225288,2500
225289,2500
225290,2500
225291,2500
225292,2500
225293,2500
225294,2500
225295,2500
225296,2500
225297,2500
225298,2500
225299,2500
225300,2500
225301,2500
225302,2500
225303,2500
225304,2500
225305,2500
225306,2500
225307,2500
225308,2500
225309,2500
225310,2500
225311,2500
225312,2500
225313,2500
225314,2500
225315,2500
225316,2500
225317,2500
225318,2500
225319,2500
225320,2500
225321,2500
225322,2500
225323,2500
225324,2500
225325,2190
225326,2379
225327,2500
225328,2500
225329,2500
225330,2500
225331,2500
225332,2500
225333,2500
225334,2500
225335,2500
225336,2500
225337,2500
225338,2500
225339,2500
225340,2500
225341,2500
225342,2500
225343,2500
225344,2500
225345,2500
225346,2500
225347,2500
225348,2500
225349,2500
225350,2500
225351,2500
225352,2500
225353,2500
225354,2500
225355,2500
225356,2500
225357,2500
225358,2500
225359,2500
225360,2500
225361,2500
225362,2500
225363,2500
225364,2500
225365,2500
225366,2500
225367,2500
225368,2500
225369,2500
225370,2500
225371,2500
225372,2500
225373,2500
225374,2500
225375,2500
225376,2500
225377,2500
225378,2500
225379,2500
225380,2500
225381,2500
225382,2500
225383,2500
225384,2500
225385,2500
225386,2500
225387,2500
225388,2500
225389,2500
225390,2500
225391,2500
225392,2500
225393,2500
225394,2500
225395,2500
225396,2500
225397,2500
225398,2500
225399,2500
225400,2500
225401,2500
225402,2500
225403,2500
225404,2500
225405,2500
225406,2500
225407,2500
225408,2500
225409,2500
225410,2500
225411,2500
225412,2500
225413,2500
225414,2500
225415,2500
225416,2500
225417,2500
225418,2500
225419,2500
225420,2500
225421,2500
225422,2500
225423,2500
225424,2500
225425,2500
225426,2500
225427,2500
225428,2500
225429,2500
225430,2500
225431,2500
225432,2500
225433,2500
225434,2500
225435,2500
225436,2500
225437,2500
225438,2500
225439,2500
225440,2500
225441,2500
225442,2500
225443,2500
225444,2500
225445,2500
225446,2500
225447,2500
225448,2500
225449,2500
225450,2500
225451,2500
225452,2500
225453,2500
225454,2500
225455,2500
225456,2500
225457,2500
225458,2500
225459,2500
225460,2500
225461,2500
225462,2500
225463,2500
225464,2500
225465,2500
225466,2500
225467,2500
225468,2500
225469,2500
225470,2500
225471,2500
225472,2500
225473,2500
225474,2500
225475,2500
225476,2500
225477,2500
225478,2500
225479,2500
225480,2500
225481,2500
225482,2500
225483,2500
225484,2500
225485,2500
225486,2500
225487,2500
225488,2500
225489,2500
225490,2500
225491,2500
225492,2500
225493,2500
225494,2500
225495,2500
225496,2500
225497,2500
225498,2500
225499,2500
225500,2500
225501,2500
225502,2500
225503,2500
225504,2500
225505,2500
225506,2500
225507,2500
225508,2500
225509,2500
225510,2500
225511,2500
225512,2500
225513,2500
225514,2500
225515,2500
225516,2500
225517,2500
225518,2500
225519,2500
225520,2500
225521,2500
225522,2500
225523,2500
225524,2500
225525,2500
225526,2500
225527,2500
225528,2500
225529,2500
225530,2500
225531,2500
225532,2500
225533,2500
225534,2500
225535,2500
225536,2500
225537,2500
225538,2500
225539,2500
225540,2500
225541,2500
225542,2500
225543,2500
225544,2500
225545,2500
225546,2500
225547,2500
225548,2500
225549,2500
225550,2500
225551,2500
225552,2500
225553,2500
225554,2500
225555,2500
225556,2500
225557,2500
225558,2500
225559,2500
225560,2500
225561,2500
225562,2500
225563,2500
225564,2500
225565,2500
225566,2500
225567,2500
225568,2500
225569,2500
225570,2500
225571,2500
225572,2500
225573,2500
225574,2500
225575,2500
225576,2500
225577,2500
225578,2500
225579,2500
225580,2500
225581,2500
225582,2500
225583,2481
225584,1494
225585,1745
225586,1898
225587,2267
225588,411
225589,0
225590,0
225591,318
225592,848
225593,1979
225594,2500
225595,2082
225596,2481
225597,2500
225598,2500
225599,2500
225600,2500
225601,2500
225602,2500
225603,2500
225604,2500
225605,2500
225606,2500
225607,2500
225608,2500
225609,2500
225610,2500
225611,2500
225612,2500
225613,2500
225614,2500
225615,2500
225616,2500
225617,2500
225618,2500
225619,2500
225620,2500
225621,2500
225622,2500
225623,2500
225624,2500
225625,2500
225626,2500
225627,2500
225628,2500
225629,2500
225630,2500
225631,2500
225632,2500
225633,2500
225634,2500
225635,2500
225636,2500
225637,2500
225638,2500
225639,2500
225640,2500
225641,2500
225642,2500
225643,2500
225644,2500
225645,2500
225646,2500
225647,2500
225648,2500
225649,2500
225650,2500
225651,2500
225652,2500
225653,2500
225654,2500
225655,2500
225656,2500
225657,2500
225658,2500
225659,2500
225660,2500
225661,2500
225662,2500
225663,2500
225664,2500
225665,2500
225666,2500
225667,2500
225668,2500
225669,2500
225670,2500
225671,2500
225672,2500
225673,2500
225674,2500
225675,2500
225676,2500
225677,2500
225678,2500
225679,2500
225680,2500
225681,2500
225682,2500
225683,2500
225684,2500
225685,2500
225686,2500
225687,2500
225688,2500
225689,2500
225690,2500
225691,2500
225692,2500
225693,2500
225694,2500
225695,2500
225696,2500
225697,2500
225698,2500
225699,2500
225700,2500
225701,2500
225702,2500
225703,2500
225704,2500
225705,2500
225706,2500
225707,2500
225708,2500
225709,2500
225710,2500
225711,2500
225712,2500
225713,2500
225714,2500
225715,2500
225716,2500
225717,2500
225718,2500
225719,2500
225720,2500
225721,2500
225722,2500
225723,2500
225724,2500
225725,2500
225726,2500
225727,2500
225728,2500
225729,2500
225730,2500
225731,2500
225732,2500
225733,2500
225734,2500
225735,2500
225736,2500
225737,2500
225738,2500
225739,2500
225740,2500
225741,2500
225742,2500
225743,2500
225744,2500
225745,2500
225746,2500
225747,2500
225748,2500
225749,2500
225750,2500
225751,2500
225752,2500
225753,2500
225754,2500
225755,2500
225756,2500
225757,2500
225758,2500
225759,2500
225760,2500
225761,2500
225762,2500
225763,2500
225764,2500
225765,2500
225766,2500
225767,2500
225768,2500
225769,2500
225770,2500
225771,2500
225772,2500
225773,2500
225774,2500
225775,2500
225776,2500
225777,2500
225778,2500
225779,2500
225780,2500
225781,2500
225782,2500
225783,2500
225784,2500
225785,2500
225786,2500
225787,2500
225788,2500
225789,2500
225790,2500
225791,2500
225792,2500
225793,2500
225794,2500
225795,2500
225796,2500
225797,2500
225798,2500
225799,2500
225800,2500
225801,2500
225802,2500
225803,2500
225804,2500
225805,2500
225806,2500
225807,2500
225808,2500
225809,2500
225810,2500
225811,2500
225812,2500
225813,2500
225814,2500
225815,2500
225816,2500
225817,2274
225818,2053
225819,2197
225820,2500
225821,1318
225822,0
225823,0
225824,0
225825,0
225826,0
225827,0
225828,0
225829,0
225830,0
225831,0
225832,0
225833,0
225834,593
225835,1804
225836,2500
225837,2500
225838,2500
225839,2500
225840,2500
225841,2500
225842,2500
225843,2500
225844,2500
225845,2500
225846,2500
225847,2500
225848,2500
225849,2500
225850,2500
225851,2500
225852,2500
225853,2500
225854,2500
225855,2500
225856,2500
225857,2500
225858,2500
225859,2500
225860,2500
225861,2500
225862,2500
225863,2500
225864,2500
225865,2500
225866,2500
225867,2500
225868,2500
225869,2500
225870,2500
225871,2500
225872,2500
225873,2500
225874,2500
225875,2500
225876,2500
225877,2500
225878,2500
225879,2500
225880,2500
225881,2500
225882,2500
225883,2500
225884,2500
225885,2500
225886,2500
225887,2500
225888,2500
225889,2500
225890,2500
225891,2175
225892,1539
225893,2100
225894,2291
225895,2200
225896,1384
225897,187
225898,550
225899,1220
225900,1043
225901,824
225902,528
225903,245
225904,197
225905,472
225906,564
225907,487
225908,511
225909,754
225910,331
225911,624
225912,863
225913,716
225914,565
225915,420
225916,646
225917,146
225918,384
225919,1380
225920,434
225921,0
225922,0
225923,0
225924,0
225925,0
225926,0
225927,0
225928,0
225929,0
225930,0
225931,0
225932,0
225933,0
225934,0
225935,0
225936,0
225937,417
225938,1342
225939,1196
225940,946
225941,464
225942,12
225943,0
225944,0
225945,0
225946,0
225947,0
225948,0
225949,0
225950,13
225951,0
225952,0
225953,1
225954,690
225955,1976
225956,2305
225957,2332
225958,2005
225959,2089
225960,1931
225961,1689
225962,1606
225963,1186
225964,616
225965,354
225966,608
225967,1141
225968,549
225969,108
225970,862
225971,824
225972,0
225973,0
225974,280
225975,1952
225976,2446
225977,2500
225978,2500
225979,1910
225980,65
225981,0
225982,0
225983,0
225984,0
225985,0
225986,0
225987,0
225988,0
225989,0
225990,0
225991,0
225992,0
225993,0
225994,0
225995,0
225996,0
225997,28
225998,163
225999,241
226000,534
226001,1018
226002,1184
226003,1418
226004,1361
226005,1844
226006,2471
226007,1936
226008,2188
226009,2500
226010,2500
226011,2500
226012,2500
226013,2500
226014,2500
226015,2500
226016,2500
226017,2500
226018,2500
226019,2500
226020,2500
226021,2500
226022,2500
226023,2500
226024,2500
226025,2500
226026,2500
226027,2500
226028,2500
226029,2500
226030,2500
226031,2500
226032,2500
226033,2500
226034,2500
226035,2500
226036,2500
226037,2500
226038,2500
226039,2500
226040,2500
226041,2500
226042,2500
226043,2500
226044,2500
226045,2500
226046,2463
226047,2300
226048,2500
226049,2500
226050,2500
226051,2500
226052,2500
226053,2500
226054,2500
226055,2500
226056,2500
226057,2500
226058,2500
226059,2500
226060,2500
226061,2500
226062,2500
226063,2500
226064,2500
226065,2500
226066,2500
226067,2500
226068,2500
226069,2500
226070,2500
226071,2500
226072,2500
226073,2500
226074,2500
226075,2500
226076,2500
226077,2500
226078,2500
226079,2500
226080,2500
226081,2500
226082,2500
226083,2500
226084,2500
226085,2500
226086,2500
226087,2500
226088,2500
226089,2500
226090,2500
226091,2500
226092,2500
226093,2500
226094,2500
226095,2500
226096,2500
226097,2500
226098,2500
226099,2500
226100,2500
226101,2500
226102,2500
226103,2500
226104,2500
226105,2500
226106,2500
226107,2500
226108,2500
226109,2500
226110,2500
226111,2500
226112,2500
226113,2500
226114,2500
226115,2500
226116,2500
226117,2500
226118,2500
226119,2500
226120,2500
226121,2500
226122,2500
226123,2500
226124,2500
226125,2500
226126,2500
226127,2500
226128,2500
226129,2500
226130,2500
226131,2500
226132,2500
226133,2500
226134,2500
226135,2500
226136,2500
226137,2500
226138,2500
226139,2500
226140,2500
226141,2500
226142,2500
226143,2500
226144,2500
226145,2500
226146,2500
226147,2500
226148,2500
226149,2500
226150,2500
226151,2500
226152,2500
226153,2500
226154,2500
226155,2500
226156,2500
226157,2500
226158,2500
226159,2500
226160,2500
226161,2500
226162,2500
226163,2500
226164,2500
226165,2500
226166,2500
226167,2500
226168,2500
226169,2500
226170,2500
226171,2500
226172,2500
226173,2500
226174,2500
226175,2500
226176,2500
226177,2500
226178,2500
226179,2500
226180,2500
226181,2500
226182,2500
226183,2500
226184,2500
226185,2500
226186,2500
226187,2500
226188,2500
226189,2500
226190,2500
226191,2500
226192,2500
226193,2500
226194,2500
226195,2500
226196,2500
226197,2500
226198,2500
226199,2500
226200,2500
226201,2500
226202,2500
226203,2500
226204,2500
226205,2500
